[247, 174, 248, 449, 1078, 296, 540, 782, 167, 9, 289, 630, 89, 138, 89, 400, 9, 746, 221, 277, 176, 177, 175, 54, 92, 206, 262, 89, 176, 177, 175, 250, 257, 9, 422, 17, 205, 89, 90, 296, 540, 782, 167, 8, 48, 49, 175, 175, 92, 318, 1267, 1267, 276, 108, 9, 14, 1352, 48, 657, 296, 540, 782, 167, 55, 56, 15, 791, 59, 9, 89, 90, 48, 49, 54, 92, 206, 262, 781, 1493, 203, 813, 129, 9, 89, 203, 100, 555, 44, 289, 54, 268, 234, 269, 221, 92, 108, 751, 59, 44, 700]
[176, 8, 563, 911, 15, 97, 186, 9, 877, 64, 134, 53, 8, 594, 74, 21, 153, 182, 157, 156, 9, 120, 2, 8, 127, 20, 15, 182, 9, 901, 64, 71, 116, 1068, 24, 255, 190, 261, 32, 59, 119, 118, 59, 415, 8, 176, 9, 42, 59, 182, 820, 583, 511, 138, 140, 99, 44, 441, 1494, 258, 9, 451, 452, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[231, 2, 696, 441, 213, 52, 182, 9, 18, 924, 422, 273, 98, 488, 31, 448, 53, 41, 661, 422, 273, 593, 875, 170, 36, 37, 9, 54, 138, 594, 246, 570, 332, 59, 2, 3, 8, 249, 689, 268, 234, 932, 221, 9, 120, 2, 64, 273, 231, 57, 15, 317, 318, 185, 194, 185, 98, 488, 12, 190, 383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[560, 163, 931, 231, 138, 15, 1215, 487, 9, 828, 1223, 843, 802, 877, 170, 138, 92, 232, 59, 44, 611, 207, 15, 296, 749, 261, 330, 102, 64, 1495, 1496, 42, 8, 92, 102, 392, 449, 64, 561, 53, 44, 560, 163, 90, 561, 207, 53, 15, 296, 749, 9, 799, 53, 89, 21, 22, 480, 393, 611, 207, 15, 1268, 280, 44, 146, 404, 89, 965, 49, 966, 967, 92, 40, 41, 381, 432, 128, 102, 184, 184, 1118, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[394, 202, 359, 162, 179, 847, 9, 218, 219, 13, 1036, 9, 15, 86, 621, 237, 9, 40, 41, 213, 52, 64, 909, 487, 394, 202, 642, 556, 359, 661, 168, 774, 909, 487, 394, 202, 450, 42, 9, 21, 40, 41, 213, 52, 64, 176, 177, 175, 53, 450, 42, 1043, 877, 90, 119, 1059, 22, 857, 742, 8, 42, 424, 357, 922, 377, 705, 232, 59, 174, 378, 9, 19, 20, 575, 575, 8, 44, 503, 627, 8, 250, 621, 87, 913, 302, 261, 1497, 842, 266, 318, 59, 1043, 673, 674, 1498, 118, 19, 20, 21, 102]
[560, 163, 296, 749, 9, 213, 214, 360, 361, 583, 584, 206, 262, 424, 341, 341, 9, 629, 800, 234, 174, 657, 350, 346, 55, 303, 9, 206, 262, 570, 600, 15, 5, 45, 9, 276, 778, 35, 560, 778, 35, 560, 9, 102, 174, 258, 45, 99, 100, 15, 143, 8, 2, 42, 560, 163, 9, 165, 166, 1499, 329, 9, 189, 125, 702, 703, 570, 332, 21, 15, 827, 286, 9, 146, 404, 381, 432, 22, 23, 9, 774, 169, 167, 207, 9, 15, 16, 17, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, 52, 15, 194, 185, 185, 185, 185, 121, 97, 21, 15, 71, 8, 185, 185, 185, 185, 274, 274, 71, 116, 28, 620, 125, 126, 127, 20, 21, 15, 184, 185, 185, 55, 56, 274, 102, 245, 246, 8, 185, 185, 185, 673, 674, 359, 58, 487, 511, 108, 8, 9, 274, 274, 168, 856, 59, 192, 236, 236, 875, 208, 185, 185, 185, 55, 56, 274, 24, 25, 15, 97, 186, 185, 185, 185, 18, 12, 8, 30, 536, 86, 373, 239, 9, 259, 260, 102, 247, 174, 248, 18, 12, 274, 274, 274, 206, 167, 207, 8]
[676, 90, 119, 237, 238, 86, 242, 74, 209, 1333, 147, 623, 624, 86, 380, 147, 209, 217, 376, 11, 55, 650, 273, 86, 300, 1505, 249, 209, 209, 267, 20, 21, 757, 209, 40, 41, 270, 463, 273, 209, 52, 12, 54, 174, 248, 373, 697, 209, 55, 354, 130, 70, 741, 221, 209, 192, 337, 192, 588, 209, 243, 337, 230, 588, 209, 230, 193, 337, 193, 588, 209, 472, 742, 795, 538, 317, 42, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1059, 22, 857, 742, 8, 98, 18, 178, 52, 9, 930, 39, 8, 102, 651, 315, 124, 22, 368, 73, 9, 379, 46, 436, 90, 246, 8, 651, 315, 124, 531, 138, 511, 46, 18, 924, 705, 232, 9, 333, 230, 356, 108, 8, 9, 99, 109, 128, 22, 23, 9, 128, 101, 174, 392, 583, 584, 659, 342, 459, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[458, 298, 201, 268, 234, 90, 59, 9, 436, 112, 261, 182, 1174, 9, 42, 138, 1429, 1093, 354, 1138, 9, 174, 90, 119, 92, 1223, 53, 18, 802, 59, 44, 813, 129, 95, 96, 659, 342, 459, 246, 201, 1164, 98, 65, 65, 236, 236, 585, 9, 268, 234, 708, 641, 59, 9, 261, 92, 1223, 53, 777, 134, 556, 42, 59, 174, 49, 113, 616, 8, 65, 65, 236, 236, 585, 170, 1114, 59, 9, 240, 324, 659, 342, 459, 1506, 912, 9, 33, 64, 11, 320, 128, 989, 90, 9, 22, 46, 705, 232, 9, 150, 906]
[48, 102, 108, 293, 35, 113, 49, 992, 642, 257, 160, 41, 138, 9, 289, 182, 42, 8, 174, 49, 44, 98, 488, 296, 749, 9, 86, 634, 86, 251, 629, 9, 199, 200, 128, 100, 555, 317, 42, 44, 72, 2, 40, 41, 266, 318, 7, 108, 59, 44, 378, 248, 137, 138, 464, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[71, 116, 118, 119, 15, 190, 383, 9, 261, 64, 1511, 819, 9, 192, 404, 92, 90, 59, 9, 150, 102, 676, 90, 119, 254, 54, 9, 86, 457, 28, 36, 37, 9, 1100, 600, 102, 121, 97, 1041, 494, 8, 44, 234, 102, 1223, 53, 280, 120, 2, 700, 360, 9, 136, 330, 125, 126, 127, 20, 629, 800, 182, 9, 36, 261, 102, 719, 119, 9, 128, 102, 739, 119, 44, 261, 432, 695, 6, 902, 719, 119, 44, 247, 193, 248, 9, 71, 116, 964, 633, 102, 629, 800, 190, 383, 9, 48, 248, 119, 31, 36]
[696, 441, 102, 247, 675, 248, 64, 114, 188, 7, 108, 9, 189, 125, 5, 117, 125, 126, 555, 182, 9, 121, 97, 21, 555, 71, 9, 746, 221, 102, 130, 250, 31, 36, 37, 44, 700, 276, 91, 680, 297, 344, 585, 341, 659, 459, 209, 91, 626, 333, 236, 209, 477, 193, 236, 565, 405, 424, 236, 333, 698, 81, 358, 481, 230, 626, 970, 166, 176, 177, 175, 55, 56, 143, 554, 191, 126, 282, 42, 167, 850, 209, 564, 167, 352, 353, 331, 332, 209, 564, 167, 352, 331, 9, 45, 99, 100, 983, 170, 9]
[47, 22, 23, 8, 9, 13, 14, 15, 182, 89, 9, 150, 102, 611, 634, 86, 373, 62, 9, 40, 46, 102, 986, 661, 193, 1049, 8, 60, 986, 9, 45, 99, 100, 15, 143, 9, 142, 112, 451, 452, 9, 55, 56, 15, 171, 9, 779, 133, 21, 22, 988, 9, 300, 301, 15, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[22, 42, 113, 96, 59, 9, 424, 79, 358, 708, 641, 254, 694, 9, 356, 1049, 230, 333, 273, 690, 9, 193, 236, 79, 872, 1402, 278, 9, 350, 1512, 1512, 77, 78, 78, 44, 192, 236, 236, 236, 22, 90, 8, 99, 109, 46, 108, 90, 433, 428, 335, 124, 9, 801, 1507, 542, 327, 328, 1513, 1514, 129, 44, 209, 209, 11, 320, 799, 53, 665, 258, 9, 38, 39, 884, 174, 373, 118, 90, 134, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[176, 177, 175, 22, 23, 9, 13, 14, 9, 45, 46, 9, 331, 142, 1515, 1515, 8, 44, 209, 209, 673, 674, 121, 97, 31, 112, 96, 9, 53, 756, 378, 286, 378, 756, 92, 90, 59, 44, 209, 209, 380, 415, 277, 237, 195, 673, 674, 118, 119, 888, 889, 9, 293, 35, 72, 1431, 9, 1176, 1431, 118, 138, 9, 128, 1, 848, 1047, 119, 9, 251, 318, 953, 954, 747, 185, 209, 209, 128, 1516, 118, 59, 787, 352, 9, 251, 318, 362, 142, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 22, 23, 261, 285, 382, 273, 42, 9, 42, 342, 626, 921, 27, 8, 30, 536, 777, 1517, 487, 98, 18, 329, 101, 237, 238, 380, 251, 391, 9, 128, 86, 92, 102, 285, 75, 76, 30, 22, 277, 518, 415, 5, 1217, 1518, 9, 986, 661, 8, 10, 207, 1519, 309, 138, 329, 8, 1065, 1329, 101, 647, 22, 59, 986, 661, 183, 1517, 59, 9, 118, 8, 583, 1165, 280, 787, 352, 815, 42, 133, 21, 22, 23, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[144, 145, 59, 15, 791, 511, 269, 221, 324, 134, 48, 258, 176, 177, 175, 8, 9, 13, 14, 746, 391, 846, 697, 9, 45, 46, 21, 22, 23, 9, 767, 631, 46, 383, 389, 9, 150, 21, 1321, 871, 444, 432, 360, 361, 9, 277, 22, 102, 986, 661, 444, 432, 360, 361, 15, 113, 922, 377, 213, 52, 22, 59, 9, 261, 21, 22, 101, 719, 494, 549, 297, 344, 459, 225, 549, 9, 505, 5, 213, 52, 59, 15, 791, 511, 494, 574, 719, 494, 549, 297, 344, 459, 225, 549, 360, 361, 9, 86, 8, 922]
[134, 12, 251, 184, 274, 9, 4, 573, 69, 70, 151, 152, 9, 134, 12, 300, 301, 15, 72, 9, 120, 2, 118, 8, 674, 743, 21, 69, 70, 182, 9, 121, 97, 21, 15, 857, 30, 44, 433, 86, 287, 277, 128, 101, 137, 138, 44, 274, 274, 195, 195, 120, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[764, 521, 623, 9, 359, 162, 69, 70, 22, 23, 9, 450, 42, 545, 545, 232, 42, 9, 381, 432, 15, 182, 9, 569, 1069, 192, 796, 67, 68, 381, 432, 21, 15, 182, 9, 482, 169, 27, 839, 9, 26, 27, 266, 72, 21, 31, 86, 1523, 1284, 9, 101, 874, 794, 333, 617, 356, 5, 265, 690, 101, 874, 705, 232, 130, 70, 9, 286, 1241, 28, 896, 101, 874, 450, 42, 519, 77, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[986, 661, 254, 255, 31, 42, 531, 55, 56, 9, 48, 248, 108, 55, 56, 21, 102, 162, 694, 287, 277, 22, 112, 22, 108, 9, 986, 661, 22, 183, 1194, 112, 34, 35, 360, 361, 34, 35, 257, 160, 8, 55, 56, 182, 9, 48, 128, 102, 515, 516, 190, 451, 452, 8, 9, 42, 59, 820, 404, 128, 47, 182, 9, 106, 41, 511, 138, 140, 99, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[906, 404, 108, 8, 9, 534, 404, 90, 9, 898, 899, 59, 182, 791, 9, 906, 404, 359, 58, 487, 9, 22, 90, 897, 958, 9, 98, 146, 376, 128, 1087, 675, 472, 878, 1116, 9, 432, 695, 108, 9, 369, 633, 102, 230, 243, 258, 9, 150, 102, 128, 102, 47, 172, 8, 9, 282, 572, 22, 102, 708, 246, 12, 9, 128, 31, 400, 564, 249, 465, 44, 45, 46, 47, 182, 9, 38, 39, 1214, 160, 151, 152, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[75, 76, 1524, 8, 331, 332, 209, 191, 126, 175, 8, 13, 14, 209, 209, 1525, 1526, 134, 237, 621, 237, 154, 15, 389, 209, 209, 174, 221, 277, 538, 127, 394, 202, 209, 18, 12, 1087, 66, 209, 209, 673, 674, 125, 126, 15, 182, 209, 209, 121, 97, 21, 130, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[247, 503, 248, 1, 515, 516, 108, 59, 48, 248, 331, 332, 102, 289, 182, 8, 9, 11, 320, 719, 494, 59, 540, 541, 1302, 371, 65, 617, 458, 203, 240, 59, 193, 934, 394, 202, 394, 377, 331, 332, 575, 575, 8, 44, 515, 516, 69, 70, 16, 17, 9, 261, 10, 580, 1416, 189, 125, 958, 1527, 160, 8, 125, 126, 104, 16, 17, 9, 378, 248, 128, 102, 681, 515, 516, 451, 452, 580, 1416, 44, 1528, 958, 1527, 160, 1529, 1529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 138, 31, 86, 719, 12, 8, 98, 334, 9, 150, 48, 49, 99, 109, 183, 1401, 5, 59, 9, 556, 712, 1041, 8, 9, 22, 110, 111, 661, 34, 35, 98, 75, 76, 441, 70, 62, 748, 9, 102, 22, 102, 1475, 355, 549, 297, 344, 8, 609, 360, 9, 915, 72, 1218, 430, 431, 21, 86, 36, 37, 9, 742, 12, 92, 371, 236, 113, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 59, 372, 22, 113, 174, 49, 616, 9, 237, 238, 1074, 182, 9, 1075, 1075, 984, 1451, 59, 79, 659, 458, 225, 299, 9, 13, 14, 31, 112, 96, 9, 846, 697, 9, 150, 651, 315, 102, 49, 36, 37, 9, 872, 207, 280, 458, 207, 1407, 418, 423, 555, 315, 9, 161, 573, 589, 346, 9, 904, 589, 154, 47, 22, 23, 8, 185, 49, 5, 8, 79, 659, 458, 324, 508, 175, 9, 15, 16, 17, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[7, 108, 444, 432, 79, 659, 458, 341, 367, 225, 586, 230, 192, 337, 192, 970, 166, 586, 193, 243, 333, 216, 9, 294, 44, 209, 209, 1530, 267, 87, 736, 217, 627, 9, 294, 44, 209, 209, 1531, 600, 294, 9, 99, 109, 15, 143, 44, 209, 209, 22, 531, 444, 432, 746, 391, 179, 180, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[499, 250, 15, 22, 23, 9, 13, 312, 77, 14, 9, 119, 251, 99, 391, 9, 80, 343, 344, 225, 728, 225, 585, 192, 193, 458, 192, 333, 519, 77, 24, 25, 44, 390, 46, 397, 583, 584, 225, 934, 226, 574, 46, 9, 40, 41, 1201, 1202, 134, 12, 189, 125, 44, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[986, 661, 1532, 1532, 151, 152, 911, 346, 9, 106, 41, 108, 378, 48, 379, 176, 694, 661, 118, 1532, 1532, 8, 1533, 1358, 567, 485, 121, 485, 121, 274, 9, 136, 15, 151, 152, 44, 48, 49, 250, 257, 156, 157, 563, 911, 1443, 160, 9, 380, 415, 184, 9, 41, 54, 86, 263, 59, 137, 108, 182, 8, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[250, 257, 12, 3, 102, 45, 99, 100, 15, 143, 8, 174, 258, 9, 22, 675, 254, 6, 185, 697, 20, 757, 697, 9, 89, 55, 163, 15, 307, 15, 296, 749, 9, 89, 991, 1332, 249, 956, 128, 182, 9, 259, 260, 102, 324, 508, 12, 1131, 9, 194, 174, 49, 194, 274, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1387, 1534, 121, 97, 19, 20, 362, 554, 71, 9, 18, 924, 22, 782, 17, 118, 119, 90, 2, 9, 54, 138, 120, 2, 1535, 559, 174, 884, 65, 373, 113, 92, 118, 90, 59, 9, 195, 195, 185, 48, 674, 743, 174, 49, 5, 413, 22, 487, 8, 9, 251, 8, 15, 594, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[237, 195, 703, 7, 1120, 1120, 9, 12, 124, 154, 102, 261, 289, 752, 8, 331, 377, 9, 15, 16, 17, 9, 38, 39, 621, 74, 53, 21, 46, 795, 584, 15, 791, 15, 791, 9, 237, 195, 925, 54, 623, 1536, 9, 41, 54, 86, 34, 35, 36, 37, 128, 102, 190, 973, 419, 329, 330, 8, 185, 182, 140, 9, 489, 478, 182, 140, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[343, 192, 617, 230, 193, 192, 236, 728, 192, 572, 10, 751, 96, 137, 1190, 59, 9, 353, 824, 423, 506, 1114, 9, 4, 55, 56, 209, 209, 209, 108, 297, 371, 617, 371, 371, 236, 236, 585, 209, 209, 42, 138, 392, 1155, 9, 13, 178, 52, 519, 182, 9, 31, 86, 962, 376, 640, 1166, 18, 64, 1198, 309, 138, 8, 33, 785, 9, 209, 282, 572, 102, 245, 246, 31, 843, 962, 209, 9, 11, 320, 209, 447, 278, 376, 209, 128, 31, 90, 9, 209, 90, 59, 705, 232, 209, 64, 1276, 634, 9, 0, 0]
[146, 147, 15, 182, 89, 9, 297, 243, 423, 506, 124, 1057, 633, 48, 35, 168, 856, 9, 66, 914, 8, 511, 230, 371, 371, 371, 44, 128, 102, 538, 127, 394, 202, 9, 130, 355, 549, 297, 344, 230, 236, 44, 22, 1537, 276, 309, 59, 230, 236, 627, 255, 8, 25, 224, 1538, 1539, 335, 336, 9, 1540, 399, 59, 1509, 1510, 9, 1058, 105, 59, 99, 109, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[89, 531, 298, 367, 225, 8, 300, 301, 92, 10, 135, 751, 55, 56, 422, 237, 9, 42, 531, 549, 297, 344, 459, 225, 549, 299, 640, 206, 262, 62, 203, 206, 262, 1475, 355, 122, 1541, 1542, 8, 268, 234, 640, 215, 357, 209, 370, 96, 125, 59, 9, 673, 674, 125, 126, 174, 433, 1543, 1135, 15, 22, 23, 9, 182, 140, 1043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[230, 616, 243, 471, 378, 286, 9, 230, 616, 230, 236, 471, 90, 1544, 657, 9, 979, 1545, 90, 1544, 657, 379, 42, 243, 404, 9, 121, 97, 118, 119, 19, 20, 100, 555, 71, 9, 261, 108, 8, 102, 544, 455, 459, 545, 201, 225, 546, 296, 540, 77, 1222, 103, 65, 560, 163, 931, 28, 896, 161, 573, 740, 896, 209, 80, 698, 358, 2, 1546, 42, 560, 163, 931, 209, 230, 236, 356, 236, 298, 192, 358, 143, 296, 560, 163, 12, 209, 560, 163, 931, 2, 42, 209, 564, 167, 352, 331, 544, 367, 459, 545]
[254, 255, 573, 716, 696, 441, 108, 531, 174, 1482, 59, 9, 174, 392, 64, 42, 9, 358, 343, 455, 455, 8, 621, 74, 280, 125, 126, 251, 8, 31, 388, 96, 9, 48, 248, 8, 125, 126, 124, 261, 330, 277, 8, 1174, 280, 4, 320, 191, 74, 59, 174, 378, 153, 182, 154, 64, 53, 606, 800, 404, 92, 190, 261, 118, 531, 138, 59, 274, 9, 369, 633, 240, 59, 373, 1548, 732, 40, 102, 261, 48, 807, 21, 277, 8, 1174, 629, 1549, 506, 532, 9, 32, 132, 21, 102, 247, 675, 404, 92, 190, 261]
[232, 59, 378, 15, 182, 44, 209, 209, 243, 203, 333, 796, 8, 569, 1069, 46, 757, 1317, 995, 174, 1550, 508, 9, 193, 796, 569, 1069, 1317, 995, 174, 1550, 561, 9, 381, 432, 128, 102, 15, 22, 23, 8, 44, 490, 74, 10, 353, 12, 124, 106, 64, 181, 332, 9, 92, 40, 41, 59, 44, 209, 209, 311, 13, 9, 22, 42, 607, 378, 60, 138, 18, 609, 8, 449, 50, 9, 392, 449, 1136, 48, 258, 18, 609, 449, 50, 9, 868, 90, 60, 18, 609, 449, 50, 53, 92, 40, 41, 42, 59, 44, 229]
[12, 160, 846, 697, 9, 171, 168, 9, 161, 573, 15, 156, 157, 9, 92, 102, 242, 1111, 655, 22, 143, 9, 379, 46, 583, 584, 230, 192, 333, 333, 544, 934, 297, 342, 343, 299, 546, 65, 333, 356, 9, 447, 278, 22, 183, 757, 42, 113, 18, 966, 715, 92, 430, 431, 447, 278, 100, 555, 16, 44, 873, 874, 108, 356, 226, 355, 8, 44, 150, 433, 432, 285, 75, 76, 9, 48, 331, 332, 102, 757, 42, 8, 44, 18, 12, 19, 20, 15, 71, 9, 975, 55, 650, 90, 399, 1178, 207, 65, 66, 67]
[674, 743, 746, 391, 22, 23, 9, 799, 53, 89, 381, 432, 104, 182, 44, 125, 126, 174, 97, 9, 22, 101, 86, 747, 663, 1551, 209, 833, 8, 654, 316, 32, 853, 9, 22, 101, 302, 329, 499, 853, 53, 209, 800, 8, 237, 238, 9, 986, 661, 4, 320, 15, 953, 954, 9, 15, 64, 17, 345, 26, 9, 580, 383, 451, 452, 572, 191, 2, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 119, 15, 71, 9, 906, 404, 378, 756, 153, 108, 9, 534, 404, 556, 756, 92, 90, 44, 249, 19, 22, 23, 9, 22, 62, 44, 651, 315, 21, 15, 182, 285, 820, 28, 30, 174, 373, 154, 22, 1119, 44, 285, 455, 225, 455, 174, 373, 36, 37, 154, 31, 86, 9, 118, 8, 787, 352, 42, 133, 15, 955, 125, 44, 48, 49, 99, 263, 46, 108, 90, 48, 35, 182, 8, 175, 142, 59, 9, 189, 125, 127, 20, 21, 15, 182, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[720, 845, 92, 90, 59, 9, 15, 120, 2, 191, 250, 891, 892, 8, 174, 155, 9, 188, 2, 15, 315, 316, 9, 15, 847, 318, 9, 32, 119, 19, 20, 15, 71, 9, 121, 97, 19, 20, 15, 71, 9, 360, 361, 19, 20, 21, 47, 71, 8, 9, 89, 53, 400, 15, 182, 89, 9, 15, 72, 347, 9, 142, 112, 451, 452, 190, 72, 2, 9, 782, 30, 237, 195, 188, 2, 118, 8, 55, 56, 178, 280, 787, 352, 9, 69, 70, 237, 195, 9, 852, 329, 853, 58, 1140, 71, 185, 0, 0, 0, 0]
[48, 258, 12, 8, 122, 123, 237, 238, 128, 40, 41, 9, 13, 14, 47, 30, 1126, 8, 21, 100, 555, 171, 172, 9, 758, 249, 53, 891, 892, 219, 391, 209, 9, 13, 449, 574, 46, 21, 113, 209, 9, 143, 296, 300, 301, 200, 169, 358, 588, 358, 829, 469, 12, 48, 92, 102, 261, 277, 276, 277, 8, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 309, 138, 86, 373, 62, 209, 209, 1552, 174, 49, 674, 743, 399, 400, 209, 209, 209, 989, 839, 282, 672, 404, 209, 209, 9, 594, 246, 85, 345, 21, 101, 989, 839, 282, 209, 209, 62, 672, 404, 209, 209, 9, 128, 102, 22, 46, 1553, 634, 168, 856, 674, 743, 185, 189, 14, 138, 96, 209, 209, 86, 594, 277, 350, 858, 128, 102, 108, 373, 114, 8, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[193, 356, 468, 378, 286, 230, 468, 676, 90, 119, 9, 261, 22, 101, 1293, 415, 5, 22, 182, 9, 379, 102, 237, 238, 22, 955, 125, 9, 433, 378, 634, 9, 178, 52, 642, 102, 354, 1554, 8, 9, 962, 715, 686, 102, 843, 531, 8, 174, 155, 9, 302, 261, 330, 778, 35, 400, 140, 99, 182, 1349, 9, 86, 634, 86, 251, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
